album_index,album_id,album_name

15,5chBPOVY2I0bG5V3igb5QL,Havana (feat. Young Thug)
20,2Ti79nwTsont5ZHfdxIzAm,Goodbye & Good Riddance
32,4OTAx9un4e6NfoHuVRiOrC,beerbongs & bentleys
49,3xFSl9lIRaYXIYkIn3OIl9,Cold Water (feat. Justin Bieber & Mï¿½)
51,3o99825qhG7K7D07naRs4F,Despacito (Featuring Daddy Yankee)
55,40LbnfieVTWtHrK24WQeEB,Cheerleader (Felix Jaehn Remix Radio Edit)
67,3meZFplbMmji648oWUNEfQ,Attention
74,0OY2WzmmPG8yRZzmMeTX9N,Nine Track Mind
85,2o9McLtDM7mbODV7yZF2mc,When It's Dark Out
89,6bfkwBrGYKJFk6Z4QVyjxd,"Love Me Like You Do (From ""Fifty Shades Of Grey"")"
101,4YtTX4GPvBvewbJvBfXCS2,Castle on the Hill
120,3cG32DOXJoYlOHMmJIaQsm,PRISM (Deluxe)
140,5YErGPYkVAaEV04hVFdmvW,This Girl (Kungs Vs. Cookin' On 3 Burners)
147,3Ywlsvgu3H6L3q9NHydNR3,FourFiveSeconds
155,0LUr5Q06EQu7QIid7cACFU,Listen
166,5AMOKSM1ftb3opIbGT2d4q,Megalithic Symphony (Deluxe)
169,77UW17CZFyCaRLHdHeofZu,Unorthodox Jukebox
170,0zAsh6hObeNmFgFPrUiFcP,Nothing Was The Same (Deluxe)
174,6lBTYoX7ZzU2Xbf8RHAv0u,Listen Again
177,3cfAM8b8KqJRoIzt3zLKqw,Bad (feat. Vassy) [Radio Edit]
178,4bTjdxhRRUiWfwj200f9Kl,The Lumineers
180,7DJgfpwm8MT0Kd3yqjb6eg,Halcyon Days
184,4QcXq4vTVN7dFb7bZa9jG2,In A Tidal Wave Of Mystery (Deluxe Edition)
198,3Sags1sVK0ynALAsA9gPTQ,Tattoos (Deluxe Edition)
200,5tF2lAa2rh2kU2xIiBzWia,We Are Young (feat. Janelle Monï¿½e)
206,3RKhRsifs4RWrqvWV1YpPY,Communion (Deluxe)
173,0F2MMiljdGFIOIkImGVYoh,Blurred Lines (Deluxe)
17,4rnl39iMQXOYZcw9J7ml4y,Starboy
112,3cG32DOXJoYlOHMmJIaQsm,How Deep Is Your Love
151,3beitV4REkUMQn4BXZlD8F,Ain't Nobody (Loves Me Better)
183,4cCfFozyo6JC8acN8uIP7u,Magic
184,5ps3FwS0qGdRCvXop8q9vn,In A Tidal Wave Of Mystery (Deluxe Edition)
26,2SByipSK8eZ2pasaIwwzhf,Don't Let Me Down
223,7DJG2krID3cGfejO7YRr3c,Party Time! 50 Classic Party Tracks
225,307C8qOXhP1iVcp2MttpmO,You Know You Like It
227,0dAvbhVYW3bGnLldQ8Nvwn,American Beauty/American Psycho
237,4neocSMt40stXKK2B8Sy2G,Fan of A Fan The Album (Expanded Edition)
241,3QZ9gSv35M8vfQA127l3vn,Dark Sky Paradise (Deluxe)
250,6TJmQnO44YE5BtTxH8pop1,Hot Fuss
268,77HfZENS166sAS9SUoBwYG,The Greatest
274,0l28Q1FFEA0mtpEdEQw1r3,Don't Mind
317,5uJpRBjDkTW8wtwDimhkdm,Babel (Deluxe Version)
324,3MVL172L0WhFYwG9wvEyFr,"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)"
330,0f2teAfQd97LzryrjUDXCL,"Save Me, San Francisco (Golden Gate Edition)"
349,7HOzvP7Ta2lLueojdlJtdZ,An Awesome Wave
350,1uyf3l2d4XYwiEqAb7t7fX,Doo-Wops & Hooligans
370,4i9yM8JoAgeh6ekZjk08U1,Shot Me Down (feat. Skylar Grey)
373,6cunQQ7YZisYOoiFu2ywIq,Up All Night
410,5oWQ2uILvj5bAjeIjSYYc8,When We Were Young
430,5l3jo3oe2M7KM37SIeUzLc,Omen (Radio Edit)
446,6RDgz01L7K6gG7hPs3Vszi,Wilder Mind (Deluxe)
454,3arNdjotCvtiiLFfjKngMc,AT.LONG.LAST.A$AP
470,6400dnyeDyD2mIFHfkwHXN,Pablo Honey
451,1gIC63gC3B7o7FfpPACZQJ,4
499,3I9Z1nDCL4E0cP62flcbI5,Appetite For Destruction
503,6Xhb46t8f3z8FkuXQAj4UV,GENERATIONWHY
508,0MYABBSxz6JqujXq2JBvsF,Talk That Talk (Deluxe)525,7KAoB1N8QmvYVQv5cwe9Xp,Demi
546,5HRQFmLEuzQP8e12o8DzB5,Colour The Small One
556,22lEQJ7khtB2yvsq84FDQb,Motivan2
566,2b92Z0geIyu1d3vH4vo6I1,Caroline
582,3EwBqZP15qaDl3B6DuWXZ7,Chantaje
604,4fkwYpgopcuTTR0fvseWXk,I Told You
607,4KXLjIEas8MTwwX3xpmAdC,V (Deluxe)
613,0eGvq1J5Ke7VlLLOYIlY4k,The Rokstarr Hits Collection
627,6yKhjUoOsHa60DSqpugerw,Shed a Light
633,0geTzdk2InlqIoB16fW9Nd,Sneakinï¿½
636,6IZNCnM8eo8T67i65FrbGA,I Got You
595,3tWaxq6QGN4jkrrXHcvNBA,Bad and Boujee (feat. Lil Uzi Vert)
674,4vu7F6h90Br1ZtYYaqfITy,The Razors Edge
693,69wjSAZXZiD2EBia3b3gxL,Piano Man (Legacy Edition)
709,0EMhE1oBYG37o0OaArsCIj,Toto IV (Alben fï¿½r die Ewigkeit)
731,1L6sJLS18bJTadBupSYFAp,B'Day738,0glJnyA8SbcP5G2vtPDMNB,Brothers
759,5N6Jn6dBh0WqLzGfOPytgx,Kauai793,4cJyCdYZKnIhxQCSymU2ES,Gecko (Overdrive)
806,6VABPTmDOYrO5cfyKZk7F7,Friends (with BloodPopï¿½)
811,0bXEsNAuMFPap5TjtUzvK8,"Cuatro Babys (feat. Trap Capos, Noriel, Bryant Myers & Juhn)"
813,5l5gR4rh26QI3fijGFTDrp,Dusk Till Dawn (Radio Edit)
815,5Eevxp2BCbWq25ZdiXRwYd,One More Light
817,1oOtMDLY2ezuvrvodAxj8o,Mayores
819,5wtK6rD6OVbGxxiQ7gzgfD,Diles822,3Hmmcy5kIXlXoDqKgaHslu,31 Minutes to Takeoff
823,4Wx07YW6hrwBSGOOPdDERt,Urban Hymns (Super Deluxe / Remastered 2016)
826,5yCGZN5V9tcmmGrh0G9ThO,Dig Your Roots
829,57Cm8PM2tz8TAvbbPFglMG,Rich Love
833,3W1U3ids2lzyy8RWqgi3Ot,Bonfire
837,2sPYPyDFwgi1jrRTGhoxq2,Stargazing - EP
838,0H8gMD022h8O3OYt4HYxSr,Perception
842,3smlfAmejcKMmAPg1G2Kki,Trap Lord
843,0lMQ62U6h3LFyMArBaEdrB,Candy Paint
849,733e1ZfktLSwj96X5rsMeE,Luv Is Rage 2
851,2Y42QS2bGi5NokHzjticau,Santa Tell Me
858,2wRRkEL20LRmLg64NI2Ru2,ï¿½chame La Culpa
860,2mqj8lMnZRYR5hapcNVpRq,Me Llamas (feat. Maluma) [Remix]
865,0MV1yCXcNNQBfwApqAVkH0,Without Warning
867,1HPUrRUr6dg34UHoqUQx6a,Bag Raiders (Deluxe)873,5T3lOA9vvpIHA8dBMFly7V,5.0 Deluxe
877,4PJtsH62RuojHmS3VCAHXx,Know No Better
883,3syh4e0H2YnXmzGzP5Rd3G,Anywhere
886,0r2qOsBVgiXmMlcxg5Y9tm,Breathe
887,4mGV3pZqcrUk0OSC8HBT96,Crazy World
892,1J6b7W1nSHH7BObK8zIoEY,Good Evening
893,1qifX05Cb36CfsIgnhv2Lt,Downtown
895,3gPlX9Zs3tXZZKNCyoOkSm,Midnight Love
896,6sbZYwwQB15bt5TgkPFAdb,United
898,4ZO5TBr0Wygzp3dcF1xDJB,Still Brazy (Deluxe)
901,1jlUEbR1VEEGzjK47Xk1gT,Ocean Drive
905,0v94MG5nbp4w6xdeFkfQrA,TrapXficante
907,7fIqsFfeYEEP9RO25KHj8P,FIVE (Deluxe Edition)
916,1EvvUDj0DKb0O3Dzxx4h4V,Blank Face LP
917,6Xz8eKy8TeAyzwGr8QSOAS,Habits & Contradictions
918,3DiL3a7eQef1sDc8DMvj50,Pretty Girls Like Trap Music
919,5vfPzN4hQAajJEUrZHlJgx,Traveller
921,506tSgFO28YCEALMLihVPB,Fifth Harmony
922,51KZKzPd3OQT1r46a55VTt,Beautiful Thugger Girls
923,2z4c8M8aVzl7CTobIp36KF,Slime Season 3
924,7EpUpNUkkEGnaCvkcn1j4H,JEFFERY
926,3mumK2ar9b4JPhVOZR0V2p,Finesse (Remix) [feat. Cardi B]
928,22x1g0NEicPMxuEOXlGUw5,Came Here for Love
929,40u1c6In5mLdEekI728HyG,All I Wanna Do
935,0ylxpXE00fVxh6d60tevT8,PCD (Revised International Version)
936,5ft7sZSwpiUfIarQksucxm,Wicked Wonderland
937,5TR37lsXlmSmzFuIcXn5Dp,Mine
939,6W6kkscDtohJAnJ9M8Nc5b,Tip Toe (feat. French Montana)
941,4urwuJbStO1K5ph63U7AZv,A Different Way (with Lauv)
944,36k5aXpxffjVGcNce12GLZ,Hozier
945,6tCOXpiN1FvDBl0eT6WtG3,Wish
946,6c7LgalPL58r2tytqTU4Ax,Caracal (Deluxe)
951,3g56eEg5YgMf3LZPHCMOx2,Havana (Remix)
952,54vbD17F1t5q3yHkj1cX37,Europop
954,1D8u1ccrRXyFMOGTEXTgTX,The Middle956,3mH6qwIy9crq0I9YQbOuDf,Blonde
956,3mH6qwIy9crq0I9YQbOuDf,Blonde
957,7G8bd7tRpGwEHYZ5lwyswo,Beauty and the Beast (Original Motion Picture Soundtrack/Deluxe Edition)
958,5XHvSgcyEK3a99SwDyvppN,Drop the Game - EP
964,3QppNssvPBYwYAo75Ma0NU,Stop The Clocks
966,7GGoJfKFOwDNuiLjjfzyCS,Look Alive (feat. Drake)
968,5eLVoIPq7P3Bu29lVgD4x0,Professional Rapper
969,3zak0kNLcOY5vFcB3Ipskp,Heartbreak on a Full Moon
971,0EICi9JxWqN4cUUTAxyHdG,Mayor Que Yo 3
972,3tAW0n99Uq2IlvzBsW3tQq,#Update
977,6bm9EpUNvQ9xMglBJGRmgS,Golden
978,3hErePSImi79vYHrSmypGw,Achtung Baby
979,5OkSkzxPZuziL8waHmU8Zd,The Joshua Tree (Super Deluxe)
981,5Ap3F8CxjjsQKZGASDcHNA,Jagged Little Pill (2015 Remaster)
984,0PrcwzkQVEy4y6JPvT5bix,Sixpence None the Richer
985,38alWeQVP9UUAGJvLptys9,Left Of The Middle
987,4Rvc82pV7HCKZyRHbLWCac,Tragic Kingdom
988,2KsgTeLQXz7yDV1joGOd2L,No Need To Argue (The Complete Sessions 1994-1995)
990,6sAVf5XQzZte21OP2rd3nU,The Best Of UB40 Volume I
998,3oylWMc9TTC6Nx4I6U3axc,Never Trust a Happy Song
1000,4CEAev7neETRdqBFtzA8B9,Love Lies (with Normani)
1001,3xmKWmqJFoXS22tePO3mgd,Wheatus
1003,03ntx95u0wotf68NnE3aGw,Witness
1005,0IVseR3zfrrInlKJQNh294,Survivor
1007,7Bh5oQckPzHqO7GHVGY5LE,The Cure
1011,13C2pc5O7ofZKd4p2VYO3S,Konvicted
1012,35Ea7OWXZPZB1vAPiaEGOM,Chocolate Factory
1015,2dIGnmEIy1WZIcZCFSj6i8,Plastic Beach
1017,2MqP4akeOQpLkq7jpQqlHT,Funhouse: The Tour Edition
1019,0dZB8UHYsM7jKmm7ByzAVq,Come What(ever) May [10th Anniversary Edition]
1020,372cMadhAGlNuDnc8TssqF,Pendulum (40th Anniversary Edition)
1021,4ePaYyKlg5pmQFkLu7TwV7,Willy And The Poor Boys (40th Anniversary Edition)
1023,4ijOf1R7zXc6sBQY8NgBEA,The Rolling Stones In Mono (Remastered 2016)
1027,0c78nsgqX6VfniSNWIxwoD,Let It Bleed
1028,1v4O55JGou3T0Vlj06fdXz,The Singles Plus
1032,1ZH5g1RDq3GY1OvyD0w0s2,Combat Rock (Remastered)
1033,44Ig8dzqOkvkGDzaUof9lK,Led Zeppelin IV (Deluxe Edition)
1035,70lQYZtypdCALtFVlQAcvx,Led Zeppelin II (1994 Remaster)
1036,0Em8m9kRctyH9S3MTXAHvY,Tres Hombres (Expanded 2006 Remaster)
1037,0BwWUstDMUbgq2NYONRqlu,Rumours (Super Deluxe)
1040,2widuo17g5CEC66IbzveRu,Hotel California (2013 Remaster)
1044,6oU298pdPTCQnMx1PYwyUA,Point Of Know Return (Expanded Edition)
1046,6uvBKDGlJAYLH5Vy6RQVsc,Wish You Were Here (Remastered Version)
1047,6WaIQHxEHtZL0RZ62AuY0g,The Wall (Remastered)
1048,2WT1pbYjLJciAR26yMebkH,The Dark Side Of The Moon (2011 Remastered Version)
1049,132qAo1cDiEJdA3fv4xyNK,Paranoid (2009 Remastered Version)
1054,0GBrlPh90D25SQ6EJu4VtT,Slowhand 35th Anniversary
1055,3PkdGRruLnJ9zCtANiDrpB,Buffalo Springfield
1058,10jsW2NYd9blCrDITMh2zS,American Pie
1061,5Jkd47JEaCU1g4DcGBnHm3,The Final Countdown (Expanded Edition)
1063,2jPmk6qQzuY5AvKkZxMh7h,A Beautiful Lie
1064,74D2cU8F6KbBqva3mnzrqI,X
1066,5cyx5207ZDS7ZhmLFiBoUx,The World Is Yours
1067,4KdtEKjY3Gi0mKiSdy96ML,Invasion of Privacy
1069,1ZGxGu4fMROqmZsFSoepeE,Nice For What
1070,4MyNxudSugDwmImYJgQeXm,If I'm Lucky
1073,5n15QbYKbO4pzAV2Iy1VVG,Weezer
1074,5oU1ROIHS6IOWnb87GWhqU,Like I Do
1076,7zuqkqhGkTH3PSdywhLgY4,Blossom (Deluxe)
1079,42wLKnuGyBLGWwH89lnimL,Te Botï¿½ (Remix)
1082,1jHSAfCHKUFx5imuezI7HE,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)"
1087,0c4JocKlxYfBjZep8TJkcI,OTW
1096,4ohPMPeZukCChC6xNJpeYx,One-X
1097,13topfW33NjnACjnRiZBX7,Three Days Grace
1101,3A4zAmE5c4dUAAqEJz6hCH,Metallica
1102,0cmQxbV8TsbNshzBjfCAO5,Master Of Puppets (Remastered)
1106,1q7a5wZeti0neU2jDn8Dz3,Solo (feat. Demi Lovato)
1107,6hAxqfWO3xDGzjs8yad1pB,Sin Pijama
1111,4rJgzzfFHAVFhCSt2P4I3j,Playboi Carti
1117,7DNmxxEuJe19wNVrinaXx4,The Aviary
1119,1PEgEtk3DMrUxG6Mkco3Zg,Esperándote
1121,3MTiK3nOSTZN4gcitxNhkG,Bum Bum Tam Tam
1127,3MnOoZGbCDAjLf8jOImSbg,The Lady Killer (The Platinum Edition)
1128,2sBB17RXTamvj7Ncps15AK,lovely (with Khalid)
1129,2OZbaW9tgO62ndm375lFZr,Madman Across The Water
1132,7dtLYwLOdYQa2S8Vjeuxci,Elton John (Remastered Version)
1135,03r2opEvFi1PEs2SrkWMKV,"It's Not Me, It's You"
1141,61h3VS8XDROIpvQznjTPTT,The Singles 86-98
1142,1mnu4hYvdwQgZXcNvtJ3D3,Toto
1144,0kgy48FPwyVepPIaiO2w7G,Nights With You
1145,5DyOxuvdSmTSNAmkfcsBsj,Jolene
1147,089oyV5caclve3ap934iRw,Sinner
1148,5fkAvx2E00HYs3bQAmRIBy,UFO
1149,46yAYzRhSMPA44m0MzSr6g,Make Me (Cry)
1151,73TNMu44lT0m1h1Nn6Bfiq,Sail Out
1152,3MATDdrpHmQCmuOcozZjDa,TESTING
1154,1L5GP3Zuu7BvI81OJ0VkpT,Familiar
1156,1M1dhwZE65bqGfbUdMzvlj,Mellow Gold
1158,1XQ6XbZ6ZM1V5iEtWlYDeH,Ocean (feat. Khalid)
1160,3KjCdhPbjbLptyJzviKu4P,Rise
1161,5aCENfD0bq3iECT2Mvx0mV,Sick Boy...Side Effects
1166,6Ei5WWek37m1x9AjpSXTcJ,More Than You Know
1167,6czdbbMtGbAkZ6ud2OMTcg,Yours Truly
1168,0jjXyisbi46vt02rbPhgxt,Catch & Release
1169,2xChdOg0PvxzHzE1BooUpI,Rock n Roll Jesus
1170,4k2ygY7kW4n1eVtR2i0F0H,Light
1172,0yd01cU78rnlFXq6vRxPSR,Taste (feat. Offset)
1174,2pJwtJl5mZdRj2jocjDFgB,Born To Be Yours
1180,17FnTn4P3Bkyf6mbNQDhhy,Wings
1181,6fBzYwBKjuO4hmhcGuklJM,Tarzan Original Soundtrack
1183,5mi7FKaWE5CtcOjdyxScA7,Chocolate Starfish And The Hot Dog Flavored Water
1184,02drHFQa59AoJWU6DXSSjd,No Brainer
1187,5Ao1r4qOUoRBUSPovTbKR9,La Cintura
1192,6MoaDh76Fsg0ogW2l7HAFx,F.A.M.E.
1193,5EEkfRgfYHiFu0lGur6Z6M,COSMIC
1195,2ucmNNr2Y9ZI7fP4oAMdIj,Sola
1199,0YZLXTaHLcgl5UdtKDiUXD,Be Alright
1200,00zN65JStpVnpJn9ckMsQI,Pitbull Starring In Rebelution
1201,2tpWgbBdzjkaJVJzR4T8y1,Promises (with Sam Smith)
1202,6ApYSpXF8GxZAgBTHDzYge,Pray for the Wicked
1203,2oO97tYOS5LmK0klvLSvFw,Another You
1204,185Tm1g5U7eMOrm3m9SQUh,I Love It
1205,3HNnxK7NgLXbDoxRZxNWiR,Kamikaze
1206,0D2kFxAO1YPAuxAtP23g0p,Project Baby 2: All Grown Up (Deluxe Edition)
1207,5VQfOfiYcDLGZo9HFW1IJM,X (feat. Maluma & Ozuna) [Remix]
1208,3rar7GKCodqR9GIIiNe75H,Natural
